user_id,day,purchase
453,13,91
453,14,96
454,1,2
454,2,11
454,3,19
454,4,20
454,5,40
454,6,44
454,7,48
454,8,49
454,9,52
454,10,60
454,11,74
454,12,82
454,13,87
454,14,89
455,1,19
455,2,43
455,3,47
455,4,54
455,5,55
455,6,62
455,7,65
455,8,65
455,9,72
455,10,75
455,11,82
455,12,83
455,13,92
455,14,95
456,1,8
456,2,11
456,3,17
456,4,28
456,5,30
456,6,36
456,7,37
456,8,51
456,9,60
456,10,67
456,11,72
456,12,72
456,13,83
456,14,97
457,1,4
457,2,19
457,3,29
457,4,29
457,5,32
457,6,52
457,7,54
457,8,55
457,9,64
457,10,67
457,11,74
457,12,79
457,13,86
457,14,100
458,1,15
458,2,19
458,3,24
458,4,27
458,5,31
458,6,39
458,7,45
458,8,60
458,9,65
458,10,66
458,11,68
458,12,73
458,13,74
458,14,89
459,1,3
459,2,4
459,3,22
459,4,23
459,5,30
459,6,32
459,7,37
459,8,43
459,9,48
459,10,52
459,11,70
459,12,71
459,13,87
459,14,90
460,1,3
460,2,6
460,3,8
460,4,9
460,5,34
460,6,39
460,7,39
460,8,42
460,9,47
460,10,51
460,11,55
460,12,74
460,13,85
460,14,98
461,1,10
461,2,16
461,3,18
461,4,22
461,5,28
461,6,30
461,7,31
461,8,32
461,9,49
461,10,74
461,11,79
461,12,85
461,13,95
461,14,97
462,1,5
462,2,15
462,3,37
462,4,44
462,5,49
462,6,51
462,7,55
462,8,61
462,9,61
462,10,63
462,11,65
462,12,66
462,13,86
462,14,98
463,1,3
463,2,4
463,3,17
463,4,22
463,5,25
463,6,47
463,7,52
463,8,53
463,9,58
463,10,62
463,11,68
463,12,74
463,13,94
463,14,95
464,1,13
464,2,14
464,3,19
464,4,22
464,5,27
464,6,28
464,7,31
464,8,37
464,9,50
464,10,61
464,11,80
464,12,81
464,13,94
464,14,97
465,1,3
465,2,5
465,3,21
465,4,35
465,5,36
465,6,37
465,7,37
465,8,39
465,9,47
465,10,55
465,11,73
465,12,78
465,13,78
465,14,99
466,1,1
466,2,3
466,3,3
466,4,11
466,5,13
466,6,17
466,7,21
466,8,23
466,9,31
466,10,35
466,11,45
466,12,56
466,13,58
466,14,95
467,1,22
467,2,23
467,3,25
467,4,26
467,5,36
467,6,39
467,7,59
467,8,62
467,9,68
467,10,68
467,11,81
467,12,87
467,13,89
467,14,99
468,1,3
468,2,18
468,3,19
468,4,22
468,5,26
468,6,27
468,7,28
468,8,31
468,9,47
468,10,49
468,11,69
468,12,71
468,13,73
468,14,98
469,1,26
469,2,29
469,3,39
469,4,39
469,5,54
469,6,73
469,7,77
469,8,80
469,9,82
469,10,83
469,11,86
469,12,87
469,13,87
469,14,97
470,1,20
470,2,26
470,3,29
470,4,29
470,5,30
470,6,39
470,7,44
470,8,45
470,9,50
470,10,73
470,11,78
470,12,79
470,13,85
470,14,86
471,1,23
471,2,27
471,3,28
471,4,30
471,5,40
471,6,50
471,7,57
471,8,60
471,9,66
471,10,71
471,11,73
471,12,78
471,13,84
471,14,96
472,1,13
472,2,14
472,3,38
472,4,41
472,5,41
472,6,44
472,7,47
472,8,49
472,9,52
472,10,52
472,11,62
472,12,79
472,13,81
472,14,83
473,1,3
473,2,11
473,3,31
473,4,43
473,5,48
473,6,50
473,7,51
473,8,52
473,9,54
473,10,61
473,11,84
473,12,86
473,13,90
473,14,93
474,1,1
474,2,4
474,3,17
474,4,17
474,5,20
474,6,20
474,7,35
474,8,35
474,9,49
474,10,51
474,11,54
474,12,60
474,13,77
474,14,93
475,1,2
475,2,8
475,3,11
475,4,12
475,5,17
475,6,21
475,7,22
475,8,24
475,9,40
475,10,47
475,11,68
475,12,70
475,13,76
475,14,78
476,1,1
476,2,21
476,3,30
476,4,35
476,5,43
476,6,44
476,7,45
476,8,59
476,9,62
476,10,63
476,11,84
476,12,85
476,13,85
476,14,93
477,1,10
477,2,12
477,3,20
477,4,21
477,5,29
477,6,31
477,7,33
477,8,34
477,9,38
477,10,66
477,11,66
477,12,72
477,13,89
477,14,92
478,1,13
478,2,14
478,3,15
478,4,26
478,5,37
478,6,42
478,7,53
478,8,56
478,9,61
478,10,61
478,11,63
478,12,79
478,13,96
478,14,99
479,1,1
479,2,9
479,3,16
479,4,21
479,5,22
479,6,25
479,7,29
479,8,34
479,9,37
479,10,56
479,11,57
479,12,70
479,13,77
479,14,86
480,1,4
480,2,15
480,3,19
480,4,26
480,5,58
480,6,59
480,7,68
480,8,68
480,9,80
480,10,89
480,11,93
480,12,94
480,13,95
480,14,98
481,1,2
481,2,5
481,3,8
481,4,10
481,5,26
481,6,34
481,7,37
481,8,39
481,9,69
481,10,71
481,11,75
481,12,83
481,13,87
481,14,94
482,1,7
482,2,11
482,3,13
482,4,16
482,5,25
482,6,25
482,7,26
482,8,32
482,9,36
482,10,42
482,11,43
482,12,47
482,13,91
482,14,96
483,1,1
483,2,8
483,3,11
483,4,16
483,5,16
483,6,34
483,7,45
483,8,61
483,9,62
483,10,66
483,11,76
483,12,86
483,13,95
483,14,97
484,1,7
484,2,12
484,3,17
484,4,19
484,5,22
484,6,33
484,7,49
484,8,71
484,9,81
484,10,90
484,11,92
484,12,93
484,13,96
484,14,99
485,1,9
485,2,20
485,3,22
485,4,29
485,5,36
485,6,42
485,7,42
485,8,45
485,9,52
485,10,66
485,11,77
485,12,77
485,13,78
485,14,84
486,1,1
486,2,6
486,3,10
486,4,11
486,5,11
486,6,28
486,7,57
486,8,58
486,9,65
486,10,72
486,11,81
486,12,90
486,13,94
486,14,97
487,1,12
487,2,22
487,3,42
487,4,45
487,5,55
487,6,70
487,7,71
487,8,74
487,9,78
487,10,89
487,11,93
487,12,93
487,13,97
487,14,98
488,1,2
488,2,28
488,3,30
488,4,32
488,5,33
488,6,42
488,7,49
488,8,54
488,9,68
488,10,79
488,11,80
488,12,83
488,13,89
488,14,98
489,1,2
489,2,13
489,3,19
489,4,36
489,5,44
489,6,44
489,7,51
489,8,56
489,9,76
489,10,81
489,11,92
489,12,95
489,13,97
489,14,99
490,1,8
490,2,10
490,3,10
490,4,15
490,5,26
490,6,36
490,7,48
490,8,52
490,9,58
490,10,63
490,11,66
490,12,69
490,13,72
490,14,96
491,1,1
491,2,11
491,3,14
491,4,20
491,5,21
491,6,35
491,7,36
491,8,47
491,9,51
491,10,52
491,11,80
491,12,85
491,13,88
491,14,99
492,1,14
492,2,19
492,3,22
492,4,30
492,5,30
492,6,45
492,7,48
492,8,50
492,9,57
492,10,65
492,11,71
492,12,75
492,13,75
492,14,98
493,1,1
493,2,5
493,3,10
493,4,13
493,5,18
493,6,36
493,7,41
493,8,46
493,9,53
493,10,75
493,11,94
493,12,96
493,13,98
493,14,100
494,1,9
494,2,24
494,3,33
494,4,34
494,5,38
494,6,39
494,7,42
494,8,46
494,9,47
494,10,47
494,11,49
494,12,51
494,13,70
494,14,71
495,1,9
495,2,10
495,3,12
495,4,23
495,5,31
495,6,41
495,7,56
495,8,70
495,9,78
495,10,81
495,11,83
495,12,88
495,13,96
495,14,100
496,1,1
496,2,6
496,3,9
496,4,9
496,5,15
496,6,31
496,7,46
496,8,69
496,9,72
496,10,78
496,11,85
496,12,86
496,13,87
496,14,89
497,1,5
497,2,6
497,3,11
497,4,13
497,5,15
497,6,17
497,7,24
497,8,29
497,9,33
497,10,42
497,11,50
497,12,53
497,13,75
497,14,76
498,1,3
498,2,3
498,3,11
498,4,21
498,5,31
498,6,33
498,7,46
498,8,73
498,9,83
498,10,90
498,11,90
498,12,92
498,13,93
498,14,96
499,1,1
499,2,4
499,3,7
499,4,36
499,5,44
499,6,54
499,7,55
499,8,58
499,9,67
499,10,72
499,11,81
499,12,83
499,13,92
499,14,94
500,1,4
500,2,9
500,3,17
500,4,17
500,5,39
500,6,40
500,7,41
500,8,65
500,9,71
500,10,87
500,11,88
500,12,93
500,13,93
500,14,98
501,1,2
501,2,5
501,3,16
501,4,22
501,5,22
501,6,23
501,7,35
501,8,42
501,9,53
501,10,53
501,11,71
501,12,86
501,13,87
501,14,97
502,1,2
502,2,15
502,3,23
502,4,26
502,5,27
502,6,46
502,7,48
502,8,50
502,9,63
502,10,63
502,11,72
502,12,75
502,13,79
502,14,85
503,1,1
503,2,2
503,3,9
503,4,16
503,5,17
503,6,27
503,7,33
503,8,36
503,9,38
503,10,56
503,11,75
503,12,81
503,13,81
503,14,95
504,1,1
504,2,3
504,3,18
504,4,42
504,5,46
504,6,50
504,7,54
504,8,58
504,9,67
504,10,73
504,11,74
504,12,82
504,13,91
504,14,100
505,1,2
505,2,5
505,3,7
505,4,14
505,5,24
505,6,25
505,7,25
505,8,31
505,9,39
505,10,48
505,11,76
505,12,81
505,13,97
505,14,100
506,1,3
506,2,8
506,3,11
506,4,12
506,5,16
506,6,21
506,7,30
506,8,37
506,9,64
506,10,74
506,11,84
506,12,89
506,13,91
506,14,96
507,1,5
507,2,7
507,3,12
507,4,13
507,5,17
507,6,23
507,7,27
507,8,28
507,9,39
507,10,49
507,11,59
507,12,70
507,13,82
507,14,91
508,1,15
508,2,16
508,3,20
508,4,35
508,5,44
508,6,57
508,7,70
508,8,73
508,9,81
508,10,89
508,11,89
508,12,92
508,13,95
508,14,98
509,1,7
509,2,26
509,3,28
509,4,32
509,5,32
509,6,43
509,7,57
509,8,68
509,9,68
509,10,69
509,11,81
509,12,95
509,13,98
509,14,98
510,1,1
510,2,6
510,3,23
510,4,40
510,5,40
510,6,43
510,7,52
510,8,58
510,9,72
510,10,76
510,11,82
510,12,85
510,13,88
510,14,99
511,1,5
511,2,6
511,3,11
511,4,20
511,5,24
511,6,31
511,7,56
511,8,61
511,9,65
511,10,74
511,11,75
511,12,77
511,13,98
511,14,98
512,1,2
512,2,8
512,3,13
512,4,24
512,5,25
512,6,29
512,7,43
512,8,52
512,9,56
512,10,60
512,11,62
512,12,63
512,13,75
512,14,77
513,1,2
513,2,22
513,3,24
513,4,26
513,5,32
513,6,39
513,7,51
513,8,59
513,9,61
513,10,62
513,11,64
513,12,72
513,13,76
513,14,89
514,1,3
514,2,16
514,3,16
514,4,19
514,5,20
514,6,21
514,7,24
514,8,27
514,9,51
514,10,56
514,11,76
514,12,85
514,13,86
514,14,100
515,1,28
515,2,29
515,3,33
515,4,34
515,5,35
515,6,35
515,7,43
515,8,45
515,9,52
515,10,67
515,11,72
515,12,83
515,13,97
515,14,98
516,1,3
516,2,4
516,3,23
516,4,30
516,5,39
516,6,53
516,7,59
516,8,60
516,9,73
516,10,75
516,11,77
516,12,90
516,13,93
516,14,94
517,1,3
517,2,5
517,3,8
517,4,14
517,5,25
517,6,39
517,7,51
517,8,62
517,9,66
517,10,67
517,11,75
517,12,87
517,13,87
517,14,98
518,1,7
518,2,14
518,3,25
518,4,27
518,5,31
518,6,33
518,7,44
518,8,47
518,9,60
518,10,61
518,11,61
518,12,72
518,13,82
518,14,100
519,1,7
519,2,16
519,3,22
519,4,23
519,5,25
519,6,50
519,7,55
519,8,58
519,9,64
519,10,73
519,11,78
519,12,90
519,13,92
519,14,93
520,1,1
520,2,5
520,3,9
520,4,22
520,5,27
520,6,36
520,7,37
520,8,38
520,9,56
520,10,57
520,11,65
520,12,71
520,13,89
520,14,90
521,1,3
521,2,7
521,3,13
521,4,18
521,5,18
521,6,25
521,7,36
521,8,48
521,9,58
521,10,65
521,11,66
521,12,76
521,13,78
521,14,83
522,1,9
522,2,20
522,3,33
522,4,44
522,5,45
522,6,68
522,7,69
522,8,69
522,9,71
522,10,75
522,11,85
522,12,89
522,13,89
522,14,92
523,1,1
523,2,7
523,3,11
523,4,12
523,5,20
523,6,22
523,7,54
523,8,56
523,9,58
523,10,61
523,11,79
523,12,91
523,13,92
523,14,99
524,1,2
524,2,10
524,3,14
524,4,17
524,5,20
524,6,24
524,7,28
524,8,38
524,9,57
524,10,61
524,11,62
524,12,92
524,13,93
524,14,93
525,1,1
525,2,23
525,3,24
525,4,27
525,5,28
525,6,32
525,7,40
525,8,42
525,9,52
525,10,54
525,11,64
525,12,67
525,13,79
525,14,98
526,1,7
526,2,10
526,3,14
526,4,16
526,5,23
526,6,36
526,7,38
526,8,42
526,9,54
526,10,54
526,11,60
526,12,71
526,13,78
526,14,94
527,1,5
527,2,8
527,3,17
527,4,28
527,5,33
527,6,40
527,7,42
527,8,53
527,9,56
527,10,67
527,11,72
527,12,77
527,13,90
527,14,91
528,1,18
528,2,18
528,3,24
528,4,27
528,5,28
528,6,28
528,7,32
528,8,40
528,9,58
528,10,62
528,11,65
528,12,83
528,13,83
528,14,86
529,1,1
529,2,4
529,3,5
529,4,18
529,5,41
529,6,46
529,7,46
529,8,48
529,9,53
529,10,62
529,11,76
529,12,83
529,13,85
529,14,88
530,1,2
530,2,29
530,3,45
530,4,49
530,5,51
530,6,53
530,7,58
530,8,65
530,9,68
530,10,77
530,11,88
530,12,91
530,13,92
530,14,93
531,1,10
531,2,19
531,3,24
531,4,34
531,5,37
531,6,43
531,7,55
531,8,61
531,9,63
531,10,68
531,11,74
531,12,81
531,13,93
531,14,95
532,1,7
532,2,11
532,3,27
532,4,29
532,5,35
532,6,55
532,7,57
532,8,70
532,9,75
532,10,75
532,11,78
532,12,87
532,13,89
532,14,98
533,1,1
533,2,8
533,3,11
533,4,15
533,5,16
533,6,18
533,7,21
533,8,44
533,9,52
533,10,56
533,11,69
533,12,70
533,13,83
533,14,92
534,1,13
534,2,21
534,3,31
534,4,35
534,5,39
534,6,45
534,7,63
534,8,71
534,9,74
534,10,75
534,11,81
534,12,93
534,13,95
534,14,95
535,1,10
535,2,12
535,3,21
535,4,30
535,5,39
535,6,44
535,7,52
535,8,59
535,9,67
535,10,70
535,11,79
535,12,88
535,13,88
535,14,98
536,1,8
536,2,8
536,3,11
536,4,26
536,5,32
536,6,45
536,7,64
536,8,67
536,9,70
536,10,75
536,11,75
536,12,83
536,13,91
536,14,99
537,1,5
537,2,12
537,3,16
537,4,17
537,5,33
537,6,47
537,7,49
537,8,56
537,9,64
537,10,70
537,11,74
537,12,86
537,13,96
537,14,97
538,1,12
538,2,15
538,3,41
538,4,43
538,5,48
538,6,56
538,7,56
538,8,64
538,9,72
538,10,73
538,11,73
538,12,88
538,13,89
538,14,90
539,1,3
539,2,5
539,3,7
539,4,8
539,5,18
539,6,26
539,7,31
539,8,37
539,9,42
539,10,55
539,11,61
539,12,62
539,13,84
539,14,87
540,1,5
540,2,10
540,3,28
540,4,42
540,5,47
540,6,59
540,7,61
540,8,71
540,9,76
540,10,77
540,11,85
540,12,94
540,13,98
540,14,100
541,1,13
541,2,13
541,3,35
541,4,39
541,5,42
541,6,46
541,7,46
541,8,49
541,9,57
541,10,58
541,11,78
541,12,84
541,13,96
541,14,100
542,1,17
542,2,26
542,3,28
542,4,30
542,5,31
542,6,34
542,7,59
542,8,68
542,9,70
542,10,79
542,11,82
542,12,85
542,13,92
542,14,96
543,1,1
543,2,4
543,3,9
543,4,20
543,5,23
543,6,25
543,7,41
543,8,56
543,9,66
543,10,67
543,11,73
543,12,74
543,13,80
543,14,84
544,1,8
544,2,15
544,3,33
544,4,40
544,5,43
544,6,47
544,7,59
544,8,59
544,9,60
544,10,64
544,11,87
544,12,90
544,13,95
544,14,98
545,1,3
545,2,4
545,3,6
545,4,14
545,5,17
545,6,21
545,7,31
545,8,40
545,9,61
545,10,71
545,11,77
545,12,79
545,13,90
545,14,99
546,1,8
546,2,11
546,3,15
546,4,39
546,5,46
546,6,53
546,7,59
546,8,63
546,9,65
546,10,66
546,11,83
546,12,88
546,13,93
546,14,96
547,1,2
547,2,4
547,3,23
547,4,25
547,5,30
547,6,41
547,7,43
547,8,44
547,9,49
547,10,57
547,11,60
547,12,73
547,13,73
547,14,79
548,1,2
548,2,4
548,3,17
548,4,31
548,5,41
548,6,47
548,7,48
548,8,50
548,9,55
548,10,58
548,11,62
548,12,75
548,13,88
548,14,92
549,1,1
549,2,1
549,3,1
549,4,1
549,5,11
549,6,13
549,7,27
549,8,46
549,9,64
549,10,78
549,11,81
549,12,82
549,13,93
549,14,93
550,1,5
550,2,28
550,3,37
550,4,56
550,5,60
550,6,62
550,7,64
550,8,65
550,9,67
550,10,79
550,11,81
550,12,84
550,13,84
550,14,87
551,1,4
551,2,10
551,3,15
551,4,21
551,5,22
551,6,23
551,7,52
551,8,56
551,9,59
551,10,63
551,11,70
551,12,87
551,13,88
551,14,91
552,1,6
552,2,7
552,3,28
552,4,45
552,5,47
552,6,50
552,7,54
552,8,56
552,9,65
552,10,79
552,11,83
552,12,87
552,13,95
552,14,95
553,1,7
553,2,10
553,3,12
553,4,28
553,5,43
553,6,44
553,7,55
553,8,70
553,9,76
553,10,80
553,11,85
553,12,87
553,13,91
553,14,95
554,1,16
554,2,21
554,3,25
554,4,32
554,5,42
554,6,58
554,7,59
554,8,59
554,9,61
554,10,66
554,11,67
554,12,72
554,13,86
554,14,97
555,1,1
555,2,8
555,3,9
555,4,13
555,5,36
555,6,41
555,7,56
555,8,59
555,9,62
555,10,67
555,11,73
555,12,75
555,13,82
555,14,94
556,1,11
556,2,24
556,3,28
556,4,31
556,5,35
556,6,56
556,7,57
556,8,65
556,9,70
556,10,73
556,11,74
556,12,76
556,13,77
556,14,97
557,1,1
557,2,10
557,3,12
557,4,12
557,5,15
557,6,17
557,7,24
557,8,29
557,9,34
557,10,42
557,11,53
557,12,75
557,13,91
557,14,94
558,1,1
558,2,6
558,3,6
558,4,8
558,5,10
558,6,23
558,7,23
558,8,30
558,9,46
558,10,57
558,11,59
558,12,65
558,13,72
558,14,83
559,1,3
559,2,14
559,3,18
559,4,34
559,5,58
559,6,71
559,7,73
559,8,75
559,9,75
559,10,77
559,11,78
559,12,89
559,13,93
559,14,98
560,1,14
560,2,20
560,3,27
560,4,49
560,5,60
560,6,63
560,7,69
560,8,73
560,9,74
560,10,74
560,11,77
560,12,95
560,13,97
560,14,100
561,1,1
561,2,2
561,3,19
561,4,30
561,5,33
561,6,44
561,7,46
561,8,54
561,9,55
561,10,67
561,11,70
561,12,79
561,13,85
561,14,99
562,1,5
562,2,6
562,3,10
562,4,20
562,5,21
562,6,28
562,7,41
562,8,42
562,9,47
562,10,57
562,11,59
562,12,72
562,13,76
562,14,96
563,1,5
563,2,8
563,3,11
563,4,17
563,5,30
563,6,46
563,7,53
563,8,57
563,9,63
563,10,71
563,11,80
563,12,80
563,13,85
563,14,97
564,1,5
564,2,6
564,3,13
564,4,37
564,5,41
564,6,46
564,7,46
564,8,70
564,9,71
564,10,75
564,11,75
564,12,75
564,13,77
564,14,95
565,1,2
565,2,10
565,3,17
565,4,20
565,5,31
565,6,40
565,7,41
565,8,50
565,9,50
565,10,51
565,11,57
565,12,65
565,13,83
565,14,89
566,1,11
566,2,32
566,3,43
566,4,46
566,5,48
566,6,53
566,7,55
566,8,58
566,9,62
566,10,66
566,11,68
566,12,74
566,13,79
566,14,95
567,1,12
567,2,32
567,3,33
567,4,47
567,5,50
567,6,53
567,7,55
567,8,63
567,9,79
567,10,81
567,11,90
567,12,92
567,13,99
567,14,100
568,1,9
568,2,16
568,3,28
568,4,37
568,5,38
568,6,42
568,7,61
568,8,62
568,9,62
568,10,69
568,11,77
568,12,78
568,13,81
568,14,96
569,1,1
569,2,6
569,3,15
569,4,22
569,5,53
569,6,54
569,7,62
569,8,66
569,9,75
569,10,82
569,11,84
569,12,88
569,13,93
569,14,97
570,1,12
570,2,17
570,3,31
570,4,52
570,5,54
570,6,59
570,7,62
570,8,64
570,9,77
570,10,80
570,11,88
570,12,94
570,13,97
570,14,100
571,1,3
571,2,8
571,3,15
571,4,19
571,5,19
571,6,22
571,7,25
571,8,38
571,9,47
571,10,57
571,11,58
571,12,71
571,13,77
571,14,85
572,1,21
572,2,22
572,3,24
572,4,35
572,5,36
572,6,38
572,7,45
572,8,64
572,9,69
572,10,77
572,11,84
572,12,86
572,13,87
572,14,95
573,1,7
573,2,11
573,3,33
573,4,43
573,5,54
573,6,61
573,7,61
573,8,61
573,9,62
573,10,67
573,11,83
573,12,87
573,13,96
573,14,100
574,1,4
574,2,8
574,3,27
574,4,33
574,5,33
574,6,48
574,7,49
574,8,56
574,9,72
574,10,73
574,11,76
574,12,92
574,13,99
574,14,100
575,1,5
575,2,6
575,3,11
575,4,12
575,5,12
575,6,28
575,7,38
575,8,48
575,9,51
575,10,51
575,11,58
575,12,68
575,13,72
575,14,85
576,1,2
576,2,26
576,3,29
576,4,32
576,5,38
576,6,38
576,7,43
576,8,47
576,9,47
576,10,50
576,11,75
576,12,81
576,13,90
576,14,92
577,1,7
577,2,12
577,3,15
577,4,23
577,5,34
577,6,40
577,7,42
577,8,51
577,9,57
577,10,61
577,11,68
577,12,90
577,13,100
577,14,100
578,1,3
578,2,12
578,3,12
578,4,24
578,5,26
578,6,34
578,7,39
578,8,52
578,9,54
578,10,62
578,11,83
578,12,89
578,13,93
578,14,100
579,1,6
579,2,6
579,3,11
579,4,39
579,5,44
579,6,45
579,7,50
579,8,54
579,9,87
579,10,90
579,11,91
579,12,95
579,13,100
579,14,100
580,1,1
580,2,4
580,3,22
580,4,32
580,5,39
580,6,42
580,7,44
580,8,53
580,9,55
580,10,65
580,11,82
580,12,87
580,13,90
580,14,95
581,1,1
581,2,6
581,3,13
581,4,14
581,5,29
581,6,41
581,7,45
581,8,67
581,9,72
581,10,74
581,11,81
581,12,91
581,13,95
581,14,97
582,1,5
582,2,15
582,3,19
582,4,21
582,5,21
582,6,25
582,7,36
582,8,55
582,9,57
582,10,58
582,11,75
582,12,75
582,13,82
582,14,85
583,1,1
583,2,10
583,3,16
583,4,19
583,5,22
583,6,25
583,7,31
583,8,35
583,9,51
583,10,51
583,11,52
583,12,59
583,13,71
583,14,78
584,1,12
584,2,17
584,3,23
584,4,39
584,5,40
584,6,48
584,7,57
584,8,72
584,9,72
584,10,74
584,11,80
584,12,82
584,13,85
584,14,85
585,1,6
585,2,8
585,3,24
585,4,27
585,5,27
585,6,28
585,7,31
585,8,34
585,9,37
585,10,73
585,11,83
585,12,90
585,13,98
585,14,99
586,1,12
586,2,12
586,3,21
586,4,21
586,5,32
586,6,37
586,7,52
586,8,59
586,9,67
586,10,72
586,11,72
586,12,76
586,13,85
586,14,93
587,1,4
587,2,8
587,3,24
587,4,25
587,5,31
587,6,33
587,7,35
587,8,38
587,9,53
587,10,73
587,11,76
587,12,85
587,13,87
587,14,88
588,1,1
588,2,8
588,3,25
588,4,28
588,5,31
588,6,46
588,7,57
588,8,62
588,9,78
588,10,82
588,11,89
588,12,90
588,13,94
588,14,97
589,1,13
589,2,14
589,3,16
589,4,20
589,5,28
589,6,45
589,7,48
589,8,55
589,9,58
589,10,64
589,11,65
589,12,73
589,13,75
589,14,90
590,1,5
590,2,11
590,3,18
590,4,30
590,5,34
590,6,35
590,7,39
590,8,46
590,9,47
590,10,58
590,11,64
590,12,67
590,13,78
590,14,87
591,1,13
591,2,20
591,3,21
591,4,22
591,5,24
591,6,27
591,7,27
591,8,44
591,9,67
591,10,71
591,11,72
591,12,75
591,13,93
591,14,99
592,1,1
592,2,12
592,3,20
592,4,21
592,5,24
592,6,41
592,7,56
592,8,74
592,9,77
592,10,81
592,11,82
592,12,85
592,13,97
592,14,98
593,1,26
593,2,28
593,3,31
593,4,39
593,5,40
593,6,48
593,7,52
593,8,55
593,9,59
593,10,75
593,11,81
593,12,88
593,13,89
593,14,91
594,1,2
594,2,2
594,3,7
594,4,13
594,5,20
594,6,22
594,7,26
594,8,37
594,9,38
594,10,57
594,11,69
594,12,73
594,13,77
594,14,90
595,1,11
595,2,14
595,3,28
595,4,35
595,5,37
595,6,42
595,7,51
595,8,52
595,9,53
595,10,57
595,11,66
595,12,76
595,13,80
595,14,97
596,1,1
596,2,17
596,3,27
596,4,29
596,5,41
596,6,43
596,7,47
596,8,53
596,9,57
596,10,63
596,11,64
596,12,70
596,13,89
596,14,96
597,1,9
597,2,15
597,3,16
597,4,23
597,5,31
597,6,40
597,7,59
597,8,68
597,9,73
597,10,74
597,11,76
597,12,85
597,13,100
597,14,100
598,1,2
598,2,5
598,3,8
598,4,24
598,5,36
598,6,54
598,7,67
598,8,70
598,9,71
598,10,72
598,11,72
598,12,78
598,13,86
598,14,89
599,1,4
599,2,22
599,3,38
599,4,59
599,5,59
599,6,59
599,7,62
599,8,62
599,9,63
599,10,63
599,11,81
599,12,89
599,13,97
599,14,99
600,1,16
600,2,21
600,3,26
600,4,30
600,5,39
600,6,39
600,7,42
600,8,58
600,9,72
600,10,72
600,11,79
600,12,81
600,13,83
600,14,90
